shorthand,full_form
gu,genitourinary
genioturinary,genitourinary
geniturinary,genitourinary
genituorinary,genitourinary
genitourinar,genitourinary
geni,genitourinary
genitoruinary,genitourinary
genitourianry,genitourinary
geitourinary,genitourinary
gey,genitourinary
geintourinary,genitourinary
neb,nebulizer
nebuliezr,nebulizer
nebuilzer,nebulizer
nebulizre,nebulizer
nebluizer,nebulizer
nebul,nebulizer
nebulzer,nebulizer
nebulizr,nebulizer
neublizer,nebulizer
enbulizer,nebulizer
hr,heart rate
heatr rate,heart rate
heart raet,heart rate
heart rte,heart rate
heart,heart rate
heart rat,heart rate
ehart rate,heart rate
hert rate,heart rate
hear trate,heart rate
hea,heart rate
heartrate,heart rate
sos,as needed
as neded,as needed
as neede,as needed
as eneded,as needed
asn eeded,as needed
as n,as needed
as nedeed,as needed
as neeed,as needed
a sneeded,as needed
asd,as needed
as ne,as needed
sc,subcutaneous
sucutaneous,subcutaneous
sbucutaneous,subcutaneous
subuctaneous,subcutaneous
subcu,subcutaneous
subcutaneuos,subcutaneous
subcutaeous,subcutaneous
subctuaneous,subcutaneous
subc,subcutaneous
subcutaneou,subcutaneous
sbcutaneous,subcutaneous
msk,musculoskeletal
musculoskeletl,musculoskeletal
musculoskelteal,musculoskeletal
muculoskeletal,musculoskeletal
musculosekletal,musculoskeletal
msuculoskeletal,musculoskeletal
musucloskeletal,musculoskeletal
musculoskeleal,musculoskeletal
musculoskeleta,musculoskeletal
musculoskeltal,musculoskeletal
musculoskletal,musculoskeletal
rx,prescription
presciption,prescription
rescription,prescription
presrciption,prescription
prescriptio,prescription
rpescription,prescription
precsription,prescription
pre,prescription
prescriptin,prescription
prscrptn,prescription
prscription,prescription
stat,immediately
immedately,immediately
immediateyl,immediately
immediatly,immediately
immeditaely,immediately
immediaely,immediately
mimediately,immediately
immeidately,immediately
immediatel,immediately
mmediately,immediately
immedaitely,immediately
mg,milligram
mlligram,milligram
milligra,milligram
milligam,milligram
mililgram,milligram
milli,milligram
milligrm,milligram
millgiram,milligram
mill,milligram
milliram,milligram
mliligram,milligram
c/o,complains of
complains f,complains of
coplains of,complains of
compains of,complains of
omplains of,complains of
cmoplains of,complains of
compl,complains of
complins of,complains of
complans of,complains of
complain of,complains of
comlains of,complains of
w/o,without
wit,without
iwthout,without
wtht,without
witohut,without
witho,without
withou,without
wtihout,without
ithout,without
wthout,without
witout,without
mcg,microgram
mirogram,microgram
imcrogram,microgram
microram,microgram
mcrogram,microgram
icrogram,microgram
mircogram,microgram
microgrma,microgram
micrgram,microgram
microgam,microgram
micro,microgram
evry,every 
eveyr morning,every morning
vry mrnng,every morning
every morn,every morning
ever,every morning
everym orning,every morning
every mroning,every morning
every orning,every morning
every mornig,every morning
evrey morning,every morning
eery morning,every morning
bp,blood pressure
blodo pressure,blood pressure
blood prsesure,blood pressure
blod pressure,blood pressure
blood pressur,blood pressure
bloodp ressure,blood pressure
blood pressrue,blood pressure
bloo,blood pressure
blood pressuer,blood pressure
bood pressure,blood pressure
blood pressue,blood pressure
cns,central nervous system
centrl nervous system,central nervous system
centra nervous system,central nervous system
central nervous syste,central nervous system
cenral nervous system,central nervous system
central nervouss ystem,central nervous system
central nervous sysem,central nervous system
cetral nervous system,central nervous system
central nervous systm,central nervous system
cnetral nervous system,central nervous system
central nervou system,central nervous system
tab,tablet
talet,tablet
tabelt,tablet
tabet,tablet
tabl,tablet
tablte,tablet
table,tablet
talbet,tablet
tblet,tablet
tablt,tablet
bg,blood glucose
blood lgucose,blood glucose
blood glucos,blood glucose
lbood glucose,blood glucose
blodo glucose,blood glucose
bolod glucose,blood glucose
blood gluocse,blood glucose
blood gulcose,blood glucose
bood glucose,blood glucose
bloo,blood glucose
blod glucose,blood glucose
sx,surgery
suregry,surgery
sugery,surgery
surger,surgery
surgrey,surgery
srgery,surgery
suy,surgery
surgeyr,surgery
surgey,surgery
surg,surgery
srgry,surgery
c/w,consistent with
consistent wih,consistent with
consistnet with,consistent with
consistnt with,consistent with
consisent with,consistent with
consistent wiht,consistent with
conistent with,consistent with
cnsistent with,consistent with
consisetnt with,consistent with
conisstent with,consistent with
ocnsistent with,consistent with
po,by mouth
by mouht,by mouth
bym outh,by mouth
by mout,by mouth
byh,by mouth
by mth,by mouth
by moth,by mouth
bymouth,by mouth
by omuth,by mouth
by mouh,by mouth
by muth,by mouth
rs,respiratory system
rsepiratory system,respiratory system
respiratorys ystem,respiratory system
respiratory ssytem,respiratory system
respiratory systme,respiratory system
repsiratory system,respiratory system
resiratory system,respiratory system
respriatory system,respiratory system
repiratory system,respiratory system
respiraory system,respiratory system
respiratory sysetm,respiratory system
ml,milliliter
mlliliter,milliliter
millilier,milliliter
millilietr,milliliter
imlliliter,milliliter
illiliter,milliliter
milliiter,milliliter
mililiter,milliliter
millilitr,milliliter
mir,milliliter
milliltier,milliliter
hs,at bedtime
at bdetime,at bedtime
a bedtime,at bedtime
at bedtme,at bedtime
t bedtime,at bedtime
at ebdtime,at bedtime
at ,at bedtime
at bedtmie,at bedtime
ta bedtime,at bedtime
at betime,at bedtime
at edtime,at bedtime
fx,fracture
fractur,fracture
rfacture,fracture
frac,fracture
frctr,fracture
facture,fracture
frature,fracture
fracure,fracture
frcture,fracture
fra,fracture
frcature,fracture
hx,history
hstory,history
histry,history
hstry,history
histroy,history
hitory,history
histor,history
histo,history
histoy,history
ihstory,history
histoyr,history
fev,fever
fer,fever
fveer,fever
fevr,fever
feve,fever
fver,fever
feevr,fever
fvr,fever
ever,fever
efver,fever
amox,amoxicillin
amoxciillin,amoxicillin
maoxicillin,amoxicillin
amoxiillin,amoxicillin
amoxicililn,amoxicillin
amoxicllin,amoxicillin
amxicillin,amoxicillin
mxclln,amoxicillin
amoxicilli,amoxicillin
aomxicillin,amoxicillin
amn,amoxicillin
im,intramuscular
intramsucular,intramuscular
intramusuclar,intramuscular
int,intramuscular
intrmuscular,intramuscular
intrmauscular,intramuscular
intra,intramuscular
intramusular,intramuscular
ntrmsclr,intramuscular
intramuscluar,intramuscular
intarmuscular,intramuscular
ac,before meals
bes,before meals
befoe meals,before meals
befre meals,before meals
bfr mls,before meals
befor meals,before meals
before maels,before meals
bfeore meals,before meals
bef,before meals
beore meals,before meals
ebfore meals,before meals
bid,twice daily
twice daliy,twice daily
twic edaily,twice daily
twie daily,twice daily
twi,twice daily
twice adily,twice daily
twice daiy,twice daily
twiec daily,twice daily
twice dail,twice daily
twc dly,twice daily
tiwce daily,twice daily
tds,three times a day
thy,three times a day
threetimes a day,three times a day
three timesa  day,three times a day
hree times a day,three times a day
three ties a day,three times a day
tree times a day,three times a day
thr tms  dy,three times a day
thre times a day,three times a day
three timse a day,three times a day
three tmies a day,three times a day
od,once daily
once aily,once daily
ocne daily,once daily
onec daily,once daily
onced aily,once daily
once daly,once daily
nce daily,once daily
oce daily,once daily
once dail,once daily
ony,once daily
once dialy,once daily
tx,treatment
treatent,treatment
trt,treatment
traetment,treatment
reatment,treatment
treatmnt,treatment
rteatment,treatment
treatmnet,treatment
treatmen,treatment
treamtent,treatment
treament,treatment
vitb12,vitamin b12
vitamn b12,vitamin b12
itamin b12,vitamin b12
vitamni b12,vitamin b12
viatmin b12,vitamin b12
vitamin b21,vitamin b12
vitaimn b12,vitamin b12
vitain b12,vitamin b12
vitaminb 12,vitamin b12
vitam,vitamin b12
vitaminb12,vitamin b12
bd,twice daily
dx,diagnosis
dgnss,diagnosis
diagosis,diagnosis
idagnosis,diagnosis
diag,diagnosis
dignosis,diagnosis
iagnosis,diagnosis
diagnois,diagnosis
dagnosis,diagnosis
diagn,diagnosis
diagonsis,diagnosis
met,metformin
metfrmin,metformin
metfomrin,metformin
metformi,metformin
metofrmin,metformin
mtformin,metformin
men,metformin
metfomin,metformin
metforin,metformin
metfromin,metformin
metfo,metformin
dolo,dolo
dool,dolo
dloo,dolo
odlo,dolo
dlo,dolo
olo,dolo
doo,dolo
dol,dolo
dl,dolo
qid,four times daily
four timesdaily,four times daily
fr tms dly,four times daily
four timesd aily,four times daily
four times adily,four times daily
four tmes daily,four times daily
four,four times daily
four times dail,four times daily
four times aily,four times daily
four times daiy,four times daily
our times daily,four times daily
tid,three times daily
thy,three times daily
three tmes daily,three times daily
three times daly,three times daily
three ties daily,three times daily
three itmes daily,three times daily
threet imes daily,three times daily
thr tms dly,three times daily
three timse daily,three times daily
three times dily,three times daily
three times daliy,three times daily
aftr ,after 
aftre ,after 
ater ,after 
afte ,after 
after,after 
after ,after 
aft,after 
afte meals,after meals
fter meals,after meals
atfer meals,after meals
after,after 
ibu,ibuprofen
ibuproen,ibuprofen
ibn,ibuprofen
ibupr,ibuprofen
ibuprfoen,ibuprofen
ibuporfen,ibuprofen
ibup,ibuprofen
biuprofen,ibuprofen
bprfn,ibuprofen
ibuprofne,ibuprofen
iuprofen,ibuprofen
ppi,proton pump inhibitor
proton pump inibitor,proton pump inhibitor
proton pump inhibtor,proton pump inhibitor
proton pump inhiibtor,proton pump inhibitor
prtoon pump inhibitor,proton pump inhibitor
proton pump inhbitor,proton pump inhibitor
proton pump nihibitor,proton pump inhibitor
proton pump nhibitor,proton pump inhibitor
proto,proton pump inhibitor
proto pump inhibitor,proton pump inhibitor
proton pump inhibitr,proton pump inhibitor
qn,every night
vry nght,every night
every ight,every night
ever ynight,every night
eveyr night,every night
eery night,every night
evrey night,every night
everyn ight,every night
every nght,every night
every niht,every night
ever,every night
gi,gastrointestinal
gastointestinal,gastrointestinal
gastorintestinal,gastrointestinal
gatrointestinal,gastrointestinal
gastrointesitnal,gastrointestinal
gastrointestinl,gastrointestinal
gastrointestnal,gastrointestinal
gastroitnestinal,gastrointestinal
gasrointestinal,gastrointestinal
agstrointestinal,gastrointestinal
gastrointestianl,gastrointestinal
cv,cardiovascular
cardiovasclar,cardiovascular
cardivoascular,cardiovascular
cardioavscular,cardiovascular
crdiovascular,cardiovascular
cardiovasuclar,cardiovascular
cadriovascular,cardiovascular
caridovascular,cardiovascular
cardiovasculra,cardiovascular
cadiovascular,cardiovascular
cardiovasular,cardiovascular
iv,intravenous
int,intravenous
intra,intravenous
intravenuos,intravenous
itnravenous,intravenous
intraevnous,intravenous
intavenous,intravenous
ins,intravenous
nitravenous,intravenous
intraveous,intravenous
intrvenous,intravenous
ent,ear nose throat
ear nose thrat,ear nose throat
er nose throat,ear nose throat
ear nose throa,ear nose throat
ear nose trhoat,ear nose throat
ear nose thorat,ear nose throat
ar nose throat,ear nose throat
ear nose throta,ear nose throat
ear nose thraot,ear nose throat
ear nose throt,ear nose throat
ear n,ear nose throat
inj,injection
inection,injection
injetion,injection
injectino,injection
injetcion,injection
inejction,injection
injecion,injection
njection,injection
injction,injection
injcetion,injection
njctn,injection
abd,abdomen
adomen,abdomen
abdome,abdomen
abdo,abdomen
abdoemn,abdomen
bdomen,abdomen
abdom,abdomen
abdmen,abdomen
abn,abdomen
abdomn,abdomen
adbomen,abdomen
h2o,water
watr,water
ater,water
wtr,water
waer,water
awter,water
watre,water
wat,water
wter,water
wtaer,water
war,water
cap,capsule
cpsl,capsule
cpasule,capsule
apsule,capsule
capslue,capsule
caspule,capsule
capusle,capsule
cpsule,capsule
casule,capsule
capsu,capsule
capule,capsule
paracetml,paracetamol
parcetamol,paracetamol
apracetamol,paracetamol
paracetaoml,paracetamol
parac,paracetamol
paraceamol,paracetamol
pracetamol,paracetamol
aracetamol,paracetamol
paracetaml,paracetamol
paracetmaol,paracetamol
paarcetamol,paracetamol
patiet,patient
ptnt,patient
pient,patient
pnt,patient
paet,patient
pt,patient
sugr,sugar
sgr,sugar
suagr,sugar
sgar,sugar
sugra,sugar
suar,sugar
usgar,sugar
sguar,sugar
sug,sugar
sur,sugar
lvl,level
evel,level
levle,level
levl,level
lel,level
lveel,level
leel,level
leevl,level
lvel,level
leve,level
elvel,level
chckd,checked
cheked,checked
checke,checked
chd,checked
checkde,checked
chceked,checked
chec,checked
hcecked,checked
check,checked
checekd,checked
cecked,checked
mrng,morning
mrg,morning
mrig,morning
mig,morning
mng,morning
 brekfast  ,breakfast
brakfast  ,breakfast
breafkast  ,breakfast
 breakfats  ,breakfast
 brakefast  ,breakfast
 breakfas  ,breakfast
 breakfasst  ,breakfast
brefkast  ,breakfast
brekafst  ,breakfast
 breakfaast,breakfast
brkfst,breakfast
nrml,normal
noal,normal
nmal,normal
nml,normal
nal,normal
prscrbd,prescribed
prescrib  ,prescribed
presribe  ,prescribed
perescribe  ,prescribed
prescrebe  ,prescribed
prescribee  ,prescribed
precribe  ,prescribed
prscribe  ,prescribed
prescrive  ,prescribed
prescribd  ,prescribed
prescrbie  ,prescribed
vommiting  ,vomting
vometing  ,vomting
vominting  ,vomting
vommitting  ,vomting
vomittng  ,vomting
vomitin  ,vomting
vomiteng  ,vomting
vomitinh  ,vomting
vommitin  ,vomting
vomitingg  ,vomting
vomtng,vomting
vmtng,vomting
vtng,vomting
clod  ,cold
collld  ,cold
coldd  ,cold
kold  ,cold
coldd  ,cold
colde  ,cold
coldt  ,cold
colld  ,cold
cpld  ,cold
coldn  ,cold
couhg  ,cough
cogh  ,cough
cougg  ,cough
cought  ,cough
cofgh  ,cough
cugh  ,cough
caugh  ,cough
couvh  ,cough
cohg  ,cough
coghh  ,cough
hdache,headache
headache,headache
headach  ,headache
headak  ,headache
hedaache  ,headache
haedache  ,headache
headsche  ,headache
headche  ,headache
headacch  ,headache
headdache  ,headache
headech  ,headache
stomak pain  ,stomachpain
stomch pain  ,stomachpain
stommach pain  ,stomachpain
stomach pian  ,stomachpain
stomache pain  ,stomachpain
stomatch pain  ,stomachpain
stumach pain  ,stomachpain
stomach paain  ,stomachpain
stomac pain  ,stomachpain
stomaach pain  ,stomachpain
diabtes  ,diabities
diabettis  ,diabities
dibetes  ,diabities
diabeetis  ,diabities
daibetes  ,diabities
diabets  ,diabities
diabetse  ,diabities
diabities  ,diabities
diabitiese  ,diabities
diabeetes  ,diabities
asthama  ,asthma
astma  ,asthma
azthma  ,asthma
asthna  ,asthma
asthmha  ,asthma
asthamae  ,asthma
ashma  ,asthma
asthema  ,asthma
astmh  ,asthma
assthma  ,asthma
mallaria  ,malaria
malarai  ,malaria
malariya  ,malaria
malariyah  ,malaria
maleria  ,malaria
malariya  ,malaria
maleriah  ,malaria
malarica  ,malaria
malairia  ,malaria
malaeria  ,malaria
alergy  ,allergy
alargy  ,allergy
allerjy  ,allergy
allergi  ,allergy
allargy  ,allergy
allegry  ,allergy
alerggy  ,allergy
allegy  ,allergy
allergee  ,allergy
alergy  ,allergy
typhod  ,typhoid
tifoid  ,typhoid
typhoide  ,typhoid
typhoic  ,typhoid
typhoyd  ,typhoid
tyfoid  ,typhoid
typphoid  ,typhoid
typohid  ,typhoid
typhioid  ,typhoid
tpyhoid  ,typhoid
cholora  ,cholera
colera  ,cholera
chollera  ,cholera
cholrea  ,cholera
choleara  ,cholera
choloraa  ,cholera
cholear  ,cholera
cholra  ,cholera
cholorra  ,cholera
chollra  ,cholera
jandice  ,jaundice
joundice  ,jaundice
jawndice  ,jaundice
jaundis  ,jaundice
jaunice  ,jaundice
jaindice  ,jaundice
jauncdice  ,jaundice
jaudnice  ,jaundice
jaundicee  ,jaundice
jawnedis  ,jaundice
tuberculosiss  ,tuberculosis
tuberclosis  ,tuberculosis
tuburculosis  ,tuberculosis
tuberculois  ,tuberculosis
tubrclosis  ,tuberculosis
tberculosis  ,tuberculosis
tuberculossis  ,tuberculosis
tuburcolosis  ,tuberculosis
tubercullosis  ,tuberculosis
tuberkulosis  ,tuberculosis
pnumonia  ,pneumonia
pneumonai  ,pneumonia
pnuemonia  ,pneumonia
pnemonia  ,pneumonia
pneumoniah  ,pneumonia
pneomonia  ,pneumonia
pneumnia  ,pneumonia
pneumania  ,pneumonia
pnueumonia  ,pneumonia
pneumomia  ,pneumonia
migrane  ,migraine
migrein  ,migraine
migrain  ,migraine
migraen  ,migraine
migrainn  ,migraine
migrainee  ,migraine
migrinee  ,migraine
mygraine  ,migraine
migrein  ,migraine
migriane  ,migraine
dengu  ,dengue
denguee  ,dengue
denque  ,dengue
dangeu  ,dengue
denghue  ,dengue
dengoo  ,dengue
dangue  ,dengue
denjue  ,dengue
denqueu  ,dengue
denghu  ,dengue
ibuprofin  ,ibuprofen
ibuprophen  ,ibuprofen
ibopruffen  ,ibuprofen
ibuprofane  ,ibuprofen
ibuprophin  ,ibuprofen
ibuprofem  ,ibuprofen
ibuproffin  ,ibuprofen
ibufrofen  ,ibuprofen
ibuporfen  ,ibuprofen
ibufrofin  ,ibuprofen
cetrezine  ,cetirizine
cetirizne  ,cetirizine
cetirizene  ,cetirizine
ceterezine  ,cetirizine
cetirizime  ,cetirizine
cettrizine  ,cetirizine
cetirizinne  ,cetirizine
cetirzin  ,cetirizine
setirizine  ,cetirizine
cetiriziene  ,cetirizine
azithromicin  ,azithromycin
azithromysin  ,azithromycin
azithromyzin  ,azithromycin
azithromycyn  ,azithromycin
azithromacine  ,azithromycin
azithrmycin  ,azithromycin
azithromycin  ,azithromycin
azethromycin  ,azithromycin
azithrommcin  ,azithromycin
azithromycine  ,azithromycin
amoxycillin  ,amoxicillin
amoxcillin  ,amoxicillin
amoxisillin  ,amoxicillin
amoxycillan  ,amoxicillin
amoxacillin  ,amoxicillin
amoxilline  ,amoxicillin
amoxicilin  ,amoxicillin
amoxcilline  ,amoxicillin
amoxysilin  ,amoxicillin
amoxisilin  ,amoxicillin
metphormin  ,metformin
metforin  ,metformin
metformine  ,metformin
metfomin  ,metformin
metformon  ,metformin
metfformin  ,metformin
metphorimin  ,metformin
metfornin  ,metformin
metvormin  ,metformin
metfarmen  ,metformin
pantaprazole  ,pantoprazole
pantoparazole  ,pantoprazole
pantoprozole  ,pantoprazole
pantoprzole  ,pantoprazole
pantoprasol  ,pantoprazole
pantaprazol  ,pantoprazole
pantoprrazole  ,pantoprazole
pantoprzol  ,pantoprazole
pantoprasolee  ,pantoprazole
pantoparozole  ,pantoprazole
levocitirizine  ,levocetirizine
levocetrezine  ,levocetirizine
levocetrizine  ,levocetirizine
leevocetirizine  ,levocetirizine
levosetirizine  ,levocetirizine
levocetirizinne  ,levocetirizine
levoceterizine  ,levocetirizine
levoceterezine  ,levocetirizine
levocitrazine  ,levocetirizine
levocetirazine  ,levocetirizine
omeprazol  ,omeprazole
omeperazole  ,omeprazole
omeprazloe  ,omeprazole
omiprazole  ,omeprazole
omeprazoll  ,omeprazole
omepazrole  ,omeprazole
omeprozole  ,omeprazole
omeparazole  ,omeprazole
omeprazzol  ,omeprazole
omepraxole  ,omeprazole
diclofinac  ,diclofenac
diclofenak  ,diclofenac
diclofanec  ,diclofenac
diclofinack  ,diclofenac
diclofenec  ,diclofenac
diclofonac  ,diclofenac
dyclofenac  ,diclofenac
diclofenack  ,diclofenac
diclopenac  ,diclofenac
dicllofenac  ,diclofenac
metronidizole  ,Metronidazole
metrinidazole  ,Metronidazole
metronidzole  ,Metronidazole
metronodazole  ,Metronidazole
metronedazole  ,Metronidazole
metronidazol  ,Metronidazole
metronidozole  ,Metronidazole
metrondazole  ,Metronidazole
metronidzol  ,Metronidazole
metronidazle  ,Metronidazole
albandazole  ,Albendazole
albendezol  ,Albendazole
albendazle  ,Albendazole
albendozole  ,Albendazole
albenndazole  ,Albendazole
albendozle  ,Albendazole
albendizole  ,Albendazole
albendazol  ,Albendazole
albandazol  ,Albendazole
albendazzole  ,Albendazole
orz  ,ORS
orss  ,ORS
osr  ,ORS
orx  ,ORS
ors packet  ,ORS
orssachet  ,ORS
orssac  ,ORS
orzs  ,ORS
or’s  ,ORS
orzsacket  ,ORS
iffa  ,Iron Folic Acid
ife  ,Iron Folic Acid
ironfolic  ,Iron Folic Acid
irn folic  ,Iron Folic Acid
iron falt  ,Iron Folic Acid
ironfolik  ,Iron Folic Acid
ironfulic  ,Iron Folic Acid
ironpholic  ,Iron Folic Acid
iron follik  ,Iron Folic Acid
irn fa  ,Iron Folic Acid
metphormin  ,Metformin
metfomin  ,Metformin
metformine  ,Metformin
metformon  ,Metformin
metfarmen  ,Metformin
metfourmin  ,Metformin
metfarmen  ,Metformin
metformim  ,Metformin
metfrmin  ,Metformin
metfornin  ,Metformin
pantaprazole  ,Pantoprazole
pantoparazole  ,Pantoprazole
pantoprozole  ,Pantoprazole
pantoprzole  ,Pantoprazole
pantoprasol  ,Pantoprazole
pantoprrazole  ,Pantoprazole
pantoprzol  ,Pantoprazole
pantoparozole  ,Pantoprazole
pantoparzole  ,Pantoprazole
panthoprazole  ,Pantoprazole
amoxycillin  ,Amoxicillin
amoxisillin  ,Amoxicillin
amoxcillin  ,Amoxicillin
amoxycillan  ,Amoxicillin
amoxacillin  ,Amoxicillin
amoxilline  ,Amoxicillin
amoxicilin  ,Amoxicillin
amoxcilline  ,Amoxicillin
amoxysilin  ,Amoxicillin
amoxisilin  ,Amoxicillin
dollo  ,Dolo-650
dolo65  ,Dolo-651
doloo  ,Dolo-652
do-lo  ,Dolo-653
doloo650  ,Dolo-654
dollo650  ,Dolo-655
doolo  ,Dolo-656
dloo  ,Dolo-657
dooloo  ,Dolo-658
doll650  ,Dolo-659
ambroksol  ,Ambroxol
ambrocol  ,Ambroxol
ambrosol  ,Ambroxol
ambroxel  ,Ambroxol
ambroxole  ,Ambroxol
ambroxil  ,Ambroxol
ambroxyzol  ,Ambroxol
ambrosoll  ,Ambroxol
ambrosil  ,Ambroxol
ambroxal  ,Ambroxol
zink  ,Zinc Sulphate
zinc sulfat  ,Zinc Sulphate
zync  ,Zinc Sulphate
zinck  ,Zinc Sulphate
zinksulf  ,Zinc Sulphate
zincsulphat  ,Zinc Sulphate
zincsulphaet  ,Zinc Sulphate
zincsulfet  ,Zinc Sulphate
zincsulpet  ,Zinc Sulphate
zinch syrup  ,Zinc Sulphate
multyvitamin  ,Multivitamin
multyvit syrup  ,Multivitamin
multivitmane  ,Multivitamin
multyvitmine  ,Multivitamin
multivitmin  ,Multivitamin
multivitmeen  ,Multivitamin
maltivitamin  ,Multivitamin
multiveetamin  ,Multivitamin
multevitamin  ,Multivitamin
multivitomine  ,Multivitamin
dexorang  ,Dexorange
dexronge  ,Dexorange
dexoranj  ,Dexorange
dexorenge  ,Dexorange
dexorinz  ,Dexorange
dexorrange  ,Dexorange
dexorinze  ,Dexorange
dexorranj  ,Dexorange
dexorangge  ,Dexorange
dexorengee  ,Dexorange
vit d  ,Vitamin D
vitamin dee  ,Vitamin D
vitamn ,Vitamin D
vit d3 syrup  ,Vitamin D
vitamindee  ,Vitamin D
vitamind3  ,Vitamin D
vitd syrup  ,Vitamin D
vitemin d  ,Vitamin D
vytamin d  ,Vitamin D
vittamin d  ,Vitamin D
askoril  ,Ascoril
ascoral  ,Ascoril
askorill  ,Ascoril
ascorel  ,Ascoril
ascorill  ,Ascoril
askorill syrup  ,Ascoril
ascoril syrup  ,Ascoril
askoral  ,Ascoril
askorel  ,Ascoril
ascorell  ,Ascoril
vry,very
vy ,very
vey,very
verry,very
veey,very
veryy,very
doc ,doctor
doct,doctor
evng,evening
chckup,checkup
chckups,checkups
ystrdy,yesterday
nyt,night
dys,days
reg,regular
ctrl,control
adv,adivices
appt,appointment
chckng,checking
